UniqueCount	AmbigCount
7	0
19	39
11	12
0	82
55	0
13	36
5	27
150	326
528	47
68	518
19	15
66	43
47	20
262	0
15	32
0	130
48	0
10	8
0	32
136	132
0	54
303	10
51	430
0	112
84	145
12	12
46	126
0	19
1535	649
0	36
156	280
177	90
0	30
0	131
27	136
328	17
0	98
30	80
3	12
0	23
211	504
507	68
0	143
68	563
694	140
29	4
88	30
1581	122
1	1
113	1
372	8
4	42
20	110
167	268
32	0
0	0
99	0
30	31
3882	487
72	639
63	15
0	18
183	235
3	0
17	0
97	0
2	2
0	4
0	8
82	6
27	19
99	0
0	43
0	6
131	0
0	31
0	14
108	0
0	57
0	18
1	59
2	4
41	6
0	31
112	0
23	77
0	9
20	403
0	35
1	0
1	27
8	0
317	4
0	10
0	17
47	162
0	0
0	176
20	0
0	23
0	43
0	63
0	164
1	0
140	15
0	36
1	2
55	0
0	197
2	241
0	126
0	38
92	0
39	0
0	415
4	9
26	257
59	0
473	0
13	1
0	0
347	0
146	17
0	15
4	20
54	0
52	9
559	0
0	21
183	0
144	1
24	180
0	3807
0	11
0	229
0	8
0	0
21	8
340	68
330	30
235	1042
1476	0
1	12
0	8
59	0
0	51
33	0
0	66
0	12
0	147
1	7
0	1
0	136
0	293
4	0
12	0
73	0
135	99
28	1
0	1
0	38
0	7
136	0
1	9
107	0
0	186
4	0
15	0
95	3
11	34
0	31
11	0
102	35
38	1
22	0
0	13
0	56
0	18
0	7
12	0
0	0
162	0
0	34
5	0
13	5
0	20
90	10
0	7
1	3
3	0
6	19
1	5
49	0
0	3
98	0
11	0
85	151
0	64
48	150
0	0
0	66
1	0
0	32
0	3
1877	135
5	99
115	74
0	10
0	149
59	2
65	275
430	0
309	0
388	0
114	0
0	18
9	0
38	7
0	6
8	17
605	0
12	27
0	15
63	0
122	0
208	12
318	0
5	151
0	11
50	0
16	0
69	11
0	46
8	0
53	0
169	0
173	57
166	0
0	6
0	13
638	65
16	0
0	12
0	288
0	102
139	0
0	83
0	1
17	45
0	8
0	8
0	3
11	26
0	13
20	0
1343	0
0	4
7	0
7	12
0	17
86	17
32	19
65	57
211	56
48	13
191	60
2	1
61	75
4	0
69	133
23	37
93	107
61	105
87	76
0	8
5820	186
26	64
621	157
181	20
8	50
68	0
44	13
99	0
34	0
0	31
47	57
408	0
1113	10
15	0
40	0
76	0
0	446
25	26
58	0
147	0
0	57
3	12
0	34
0	30
91	0
0	0
36	1
321	0
0	1
0	6
0	18
83	0
18	0
0	5
0	583
48	9
62	0
3	0
0	107
224	0
58	0
3	3
189	1
253	0
221	0
0	44
35	0
0	0
7	0
13	0
2	0
368	19
824	12
46	79
19	0
0	27
0	0
0	12
11	55
0	0
52	0
3	1
175	0
0	19
13	12
1	1
1	5
94	0
4	0
0	40
15	5
3	1
4	36
0	12
7	5
91	0
0	74
0	0
0	42
172	17
0	39
181	910
9	629
25	62
57	87
1	18
0	36
0	0
7	3
108	0
3	13
661	0
9	28
1	36
1	33
456	0
56	150
186	0
0	43
0	2724
5	61
591	0
220	0
2	0
0	16
8	0
1	0
2	13
2	71
1	1938
352	31
0	124
5	0
0	58
0	8
7	22
0	0
0	11
0	0
27	45
364	0
0	8
0	41
0	23
0	13
18	56
73	152
131	37
0	78
0	22
13	0
0	16
0	13
0	4
12	14
11	11
196	20
0	2
31	0
0	126
62	0
13	3
7	23
150	37
20	6
48	0
71	0
37	0
37	3
3	16
34	0
52	29
0	20
160	0
0	44
14	123
11	545
34	23
0	32
9	27
0	21
9	34
0	236
0	231
252	276
0	32
38	71
12	32
355	1
57	246
2	1
0	9
0	30
134	0
123	16
0	4
368	0
0	4
115	247
388	29
0	9
51	0
59	8
167	0
248	20
45	6
88	3
4	10
0	71
3	43
142	0
2215	276
112	0
0	774
12	0
15	0
47	61
83	14
300	0
0	1137
9	0
0	11
312	4
0	21
45	114
80	0
27	0
0	26
34	0
19	0
0	48
0	21
0	19
0	52
110	133
0	27
0	110
0	9
327	80
14	0
181	0
0	5
0	45
0	62
0	3
149	29
0	8
12	61
4	37
94	0
22	0
0	84
0	27
0	95
9	43
40	0
25	3
10	55
66	30
73	41
6	17
50	294
0	3
27	0
136	0
10	6
0	13
0	84
0	1
0	39
0	190
33	250
17	56
5	112
80	81
11	19
31	13
0	0
447	354
14	170
80	71
6	8
1	0
0	75
83	1
33	143
7	30
48	115
0	192
0	78
0	81
106	0
266	24
5	252
0	206
15	26
0	48
0	173
135	52
2	9
43	202
0	3381
51	0
40	339
0	25
117	50
19	124
15	22
27	43
1	30
35	0
0	6
576	221
0	3
38	0
99	0
0	31
0	31
73	79
93	485
77	30
183	691
203	108
57	50
16	257
4	22
0	70
122	5
7	6
0	0
90	229
40	32
49	295
167	0
58	22
292	279
402	0
9	143
33	10
44	152
1	26
412	0
17	0
0	5
0	6
0	246
9	179
163	127
245	165
0	66
10	6
0	23
9	220
1	324
110	139
93	114
0	41
1016	0
141	0
0	0
84	0
703	1
3	59
0	76
8	41
88	48
7	311
7	1
5	520
0	25
100	39
70	12
23	48
26	6
219	632
1	37
20	151
65	73
0	185
0	139
0	4
0	3
10	0
189	69
353	2
60	0
0	64
44	0
1	7155
8	136
82	62
75	169
95	46
372	113
31	0
689	202
60	80
49	0
2	0
6	5
1	5
0	3
0	0
2	52
60	42
15	23
19	10
82	5
0	3
0	8
35	0
0	26
138	10
0	8
0	259
46	9
6	82
49	0
21	878
0	7
7	31
0	219
0	54
11	0
0	146
0	3
123	16
283	0
7	26
0	1
0	12
0	22
286	0
28	136
7	117
19	0
0	2
32	10
307	373
33	9
29	0
18	39
6	0
25	28
11	16
0	0
439	0
0	20
61	0
0	96
13	7
0	15
3	15
0	100
0	40
0	55
11	0
4	76
0	13
0	8
179	292
61	55
182	0
13	105
951	0
0	4
0	23
77	0
0	52
0	25
69	0
24	132
303	84
1	0
134	0
0	115
75	20
6	60
0	29
90	0
28	0
53	0
17	1
15	0
12	2
0	193
1521	1
95	169
94	0
107	0
28	11
50	4
0	240
0	22
0	45
175	0
0	6
17	28
83	0
37	12
124	246
0	37
257	0
265	155
107	121
92	0
5	13
2	7
1534	17
0	9
35	0
0	0
0	43
23	0
647	0
2	130
0	53
0	10
74	0
0	45
302	89
66	187
108	0
161	0
0	59
359	0
26	0
13	3841
34	0
219	0
31	0
0	22
0	17
7	7
1	6
40	0
0	38
0	118
0	23
116	0
22	0
180	0
214	0
93	0
373	114
0	71
89	9
396	0
9	0
0	30
2	0
5	2
659	0
179	0
0	1
191	0
66	0
8	0
303	16
0	34
235	11
0	11
0	105
53	10
2	0
45	0
597	0
3	13
174	0
4	1
18	12
0	5
75	0
520	14
21	59
146	0
254	0
0	49
16	0
192	230
14	294
0	30
1901	9
0	65
64	0
0	5
2	9
34	0
96	32
0	19
1	6
158	6
0	23
28	17
0	22
2	25
5	41
215	0
0	9
0	53
0	119
0	83
138	74
133	1000
95	370
0	111
62	135
115	71
0	29
63	134
0	35
6	173
497	7
461	14
0	15
16	27
298	0
835	7
81	21
0	31
1	95
0	17
5	15
60	57
116	46
10	43
54	0
0	55
57	0
0	19
242	124
0	8
102	0
4	107
31	0
16	0
679	250
97	5
4	34
21	0
0	53
1686	287
55	162
0	18
72	2
1	0
0	32
10343	3876
16	12
0	13
88	79
31	3
12	8
0	13
7	41
234	107
20	29
4	0
0	229
0	0
80	0
38	0
46	12
136	32
0	7
114	0
9	22
0	61
7	103
0	51
100	96
1121	0
46	0
0	96
0	2
9	3
0	4
1196	6
9	132
2	0
1032	212
4	30
424	0
0	75
0	22
1	26
4	53
89	236
90	0
0	13
338	59
55	42
21	257
54	70
77	0
0	143
0	0
0	6
52	0
2	252
155	0
489	0
0	2
0	7
0	35
22	11
0	4
0	13
99	0
0	4
60	0
473	0
0	74
0	28
0	4
0	14
0	201
0	9
0	44
75	4
73	0
0	62
0	24
4	0
11	61
0	50
0	14
0	462
152	0
0	10
0	150
0	3
279	0
14	0
1	123
12	0
0	19
10	0
0	94
160	177
0	9
3	0
0	281
0	8
21	0
47	8
0	26
0	2
0	12
75	174
0	197
3	129
0	24
0	22
0	95
2	0
0	63
143	0
0	166
576	0
328	0
0	14
7	27
0	40
0	47
0	230
0	0
0	119
34	0
0	15
2	0
76	26
27	11
0	33
417	356
3	24
186	0
0	10
622	34
1199	3
0	178
1	3
21	0
17	38
0	2
0	86
35	13
260	0
17	0
0	6
0	1
0	21
0	31
1	13
7	12
5	4
0	24
236	3
207	0
137	0
0	0
0	2
241	0
22	0
108	0
0	247
0	99
5	0
221	0
29	0
0	22
190	29
12	0
6	16
43	0
223	0
0	82
0	16
0	44
0	31
7	0
0	58
0	2608
151	45
155	43
6	0
71	37
11	4
0	56
0	35
20	7
0	65
24	1537
0	3
209	207
99	202
4	0
0	80
0	24
5	1060
23	75
0	12
9	0
22	18
0	0
0	50
0	58
21	40
2376	1537
158	0
0	202
88	0
0	10
0	9
0	113
297	0
0	7
0	0
118	0
11	12
5	18
117	0
26	204
16	163
2	27
86	0
0	0
62	3
0	0
0	4
35	40
215	0
0	332
60	0
1	10
0	11
687	5371
196	0
0	6
0	42
106	47
0	39
162	0
415	0
14	3
0	30
109	314
16	16
9	12
6	1
0	76
15	10
168	0
0	71
5	0
55	0
0	2
3	32
17	25
0	106
15	9
19	190
22	0
122	0
0	67
0	145
0	10
0	7
108	137
28	73
0	7
0	10
0	38
0	87
0	11
74	0
0	0
160	220
0	63
59	20
28	76
103	0
0	4
423	0
100	0
0	12
0	45
78	0
0	230
156	16
0	3
0	2
158	0
7	8
35	0
0	106
302	0
2	7
2427	1081
1557	0
12	165
0	10
18	3
0	0
6	200
375	0
5	538
833	1060
7	95
35	16
7	45
2	30
0	123
23	4
360	252
15	7
68	0
2	28
3	57
4	15
0	35
0	477
0	100
359	44
7	76
0	11
58	78
37	3
88	21
104	0
28	432
386	58
81	0
15	0
31	2
8	0
74	11
40	0
68	0
0	12
0	26
0	10
0	5
311	214
0	69
0	18
0	2
0	246
160	4
0	1
6	4
0	44
0	488
0	41
11	9
6	0
0	23
65	49
0	26
0	161
198	2
0	16
0	65
0	10
5	4
396	0
347	0
0	71
164	78
0	7
399	0
1	0
0	16
0	46
118	310
0	155
0	46
1	0
97	0
0	21
21	0
0	20
0	0
609	0
0	4
8	0
0	255
0	54
28	7
238	35
407	0
70	0
38	0
0	255
0	5
91	13
42	29
0	107
0	93
65	0
23	0
207	0
338	0
85	0
0	200
0	6
1002	3
18	26
75	14
478	5
0	56
0	6
10	0
7	24
439	0
290	0
89	0
0	25
118	36
203	0
131	19
65	3
126	0
47	17
0	32
12	3
0	6
0	0
744	0
7	3
18	0
89	0
7	8
7	0
0	31
111	0
2	2
5	0
59	4
629	0
0	48
0	58
40	0
0	155
226	0
0	53
165	0
3	202
10	0
0	6
58	0
0	10284
0	62
7	29
206	0
2	0
176	0
223	0
0	120
0	259
0	47
3019	13101
4	0
3	0
76	0
87	350
1	7
0	166
15	0
126	0
34	43
8	116
1231	0
0	50
174	0
1445	17
180	94
22	70
1679	0
30	2
51	225
380	0
0	72
163	45
664	314
0	91
333	0
20	0
0	17
59	0
1	89
2	0
0	21
1965	275
53	0
439	39
0	373
52	0
684	495
0	6
0	3
329	10
3	3
4	0
103	0
402	0
46	88
5	4
21	0
67	0
0	3
5	52
0	10
4	50
0	0
4	31
67	34
189	4
49	0
0	12
2	0
0	33
124	0
19	5
12	20
45	5
23	22
25	77
76	27
18	0
0	63
11	2
141	237
140	0
16	0
2	0
105	0
0	31
183	0
0	29
46	7
6	5
0	54
0	23
9	0
68	0
0	0
0	64
1803	316
11	0
1	3
0	16
0	168
60	313
0	117
2337	410
0	13
0	10
0	10
153	100
554	0
103	15
103	0
5	112
118	0
89	247
0	6
42	0
174	6
163	20
0	46
5	0
0	27
0	23
0	8
338	2
0	141
8	32
0	5
1	0
0	186
0	61
0	52
0	63
0	191
0	10
0	5
27	28
46	219
0	2
16	38
100	65
155	245
67	0
4	0
43	0
0	6
0	25
72	0
193	0
0	30
0	71
26	447
192	14
0	24
224	1
1831	265
28	26
0	91
66	205
304	413
20	38
191	0
54	0
27	0
152	0
363	78
11	0
0	42
21	19
65	102
1549	0
0	20
162	106
42	1
842	47
4	12
0	120
0	21
0	242
55	0
0	40
0	300
27	12
0	7
118	0
46	1
25	24
59	0
0	200
20	7
0	535
806	0
30	0
0	300
0	10
0	8
157	0
5	6
238	0
53	40
0	1
0	2
21	0
0	367
368	25
0	122
0	44
0	19
0	2
13	0
375	6
498	0
46	26
814	0
403	80
20	0
3	0
432	392
3	29
0	72
0	110
0	26
0	0
0	42
607	0
58	447
285	168
21	0
19	9
192	0
6	0
28	6
241	17
0	117
54	0
83	2
20	0
0	122
0	112
8	31
740	0
0	7
206	0
0	20
12	42
1	13
12	0
47	178
0	21
0	11
179	0
9	55
7	13
0	194
0	27
33	65
153	0
0	6
188	0
130	0
0	45
0	0
2	27
8	0
0	22
0	4
0	1235
194	60
77	13
0	3
106	14
1	8
0	6778
0	71
0	57
0	57
10	13
0	162
34	59
0	15
0	28
29	119
4	125
0	68
0	24
0	13
76	145
1	11
0	22
11	4
60	0
26	0
6	0
46	0
0	139
55	24
0	6
0	32
11	0
5	0
0	16
124	6
2	0
0	207
0	44
8	98
21	6
0	19
0	20
13	32
0	16
7	0
14	9
3	5
0	249
0	37
6	16
107	12
131	0
0	55
107	0
0	86
0	81
32	0
96	0
23	19
0	27
0	17
0	18
36	31
0	6
6	13
0	1
44	0
118	0
72	120
239	0
0	19
0	139
0	1
9	32
82	103
42	39
15	0
11	994
0	93
409	28
0	16
0	13
94	98
0	203
67	53
36	86
0	16
87	0
29	25
0	3
0	254
0	5
0	25
42	35
51	37
0	180
155	140
2	11
2	28
0	56
266	1183
141	80
150	265
14	28
0	294
196	42
68	26
4	88
0	196
588	63
1263	168
287	62
265	265
271	70
92	57
8	1
0	2495
21	97
30	0
0	239
100	0
8	1
31	5
29	6
37	48
0	130
0	74
0	23
408	0
0	12
177	6
0	7
0	33
373	0
13	0
0	18
0	7
191	151
30	20
51	1
0	32
0	6
12	19
39	68
0	7
47	3
43	29
0	2
8	0
0	10
0	34
8	60
0	13
44	152
177	219
49	27
13	5
60	49
30	36
0	0
1	10
0	1
0	0
87	28
11	42
0	14
8	65
46	500
133	130
0	35
7	0
0	1142
2	42
8	26
0	8
0	2
0	29
171	0
65	0
0	7
0	16
980	0
0	4
0	26
0	18
0	20
7	3
111	20
1018	44
0	54
0	19
5	45
0	7
48	0
25	40
0	319
0	5
3	73
0	39
42	0
0	153
17	1
82	0
12	319
0	10
10	169
24	0
70	40
9	29
129	1
35	7
138	0
0	10
6	52
18	11
0	24
60	0
0	7
339	393
59	19
0	37
88	147
236	0
0	33
473	0
0	47
31	2
0	25
0	165
0	39
359	0
15	0
27	0
0	0
0	3
92	0
0	74
32	0
29	0
0	65
128	107
0	8
0	10
0	0
0	300
67	0
24	17
124	2
0	6
183	5
0	2657
0	37
0	11
0	8
90	0
83	0
6	6
0	43
21	28
46	0
176	0
0	44
0	12
0	25
5	0
43	0
2	35
1	6
6	39
6	56
6	6
265	0
0	6
0	86
7	0
16	226
0	0
342	46
0	34
59	6
50	145
0	45
19	10
0	2
0	442
220	58
148	0
0	287
10	196
23	31
21	119
6	211
2	135
3963	756
395	545
36	19
100	268
0	25
272	18
6440	51
49	148
274	377
53	3
2	205
28	168
23	19
100	2
18	313
0	17
9	7
52	123
109	123
0	80
161	498
0	452
4	39
71	7
2	21
90	0
0	41
0	65
151	14
2	6
86	0
76	24
0	170
58	0
65	0
9	0
70	0
1	46
0	22
363	0
0	0
3	0
0	41
0	7
0	2022
109	7336
361	0
136	0
0	13
238	0
204	7
107	2
0	1
0	22
2	0
0	3
57	93
7	12
0	64
140	0
298	0
0	36
0	27
26	0
141	0
1	0
0	21
0	10
24	36
19	0
14	0
0	7
237	11
17	46
47	15
53	40
73	0
0	147
442	0
494	65
10	41
51	0
0	27
0	35
46	216
1	236
0	12
0	25
228	0
470	170
71	39
18	0
25	0
0	377
142	0
113	0
0	77
217	0
53	113
0	64
12	113
6	396
79	13
0	7
74	0
0	5
0	5
0	5
0	82
20	6
0	19
128	23
0	0
30	6
233	12
1134	345
199	88
65	21
0	4
1	2
811	0
37	0
8	0
8	0
4	4
0	1
231	0
2	1
24	27
0	77
1	12
6	0
0	113
487	41
0	78
28	0
1	3
0	10
266	2152
0	32
20	13
0	3
0	175
0	24
0	108
53	6
52	0
114	0
82	8
141	3
65	23
290	0
14	0
0	29
46	14
71	0
113	0
17	0
0	22
133	0
0	14
0	673
222	0
26	45
13	127
47	0
0	27
32	3
100	22
228	0
852	0
0	23
0	40
0	17
90	0
22	0
4	47
0	8
0	128
4	7
2	0
82	0
89	0
0	0
4	0
89	1
9	5
0	36
21	3
0	835
0	5
5	2
395	93
0	10
58	0
0	332
0	57
99	0
148	20
13	50
112	0
0	93
0	26
0	47
0	65
16	7
153	0
0	49
2	845
3	7
43	0
40	1
0	14
0	5
0	49
17	6
0	30
80	109
5	0
279	0
0	17
6	46
46	0
8	1
2	13
0	3
63	0
2	31
0	94
0	96
0	30
17	0
0	52
0	7
0	0
0	0
22	0
0	35
0	80
4	0
2	61
0	43
0	5
784	0
0	21
0	400
5	28
82	11
0	2
0	4
0	5
1	87
65	0
0	12
0	10
0	7
0	56
0	446
0	0
25	36
0	3
101	11
0	68
0	1
79	0
0	45
0	22
113	0
146	0
150	0
34	0
1	50
0	27
2	11
0	3
0	11
39	11
0	66
0	59
0	1
8	0
8	35
34	6
44	0
0	357
201	0
4	4
0	344
242	30
23	4
0	41
0	6
0	85
0	30
10	0
87	34
0	27
15	6
58	0
0	32
0	8
322	20
9	13
0	239
7	14
0	45
56	0
77	0
16	0
1	10
41	0
15	10
0	11
30	0
100	0
3667	845
11	103
0	57
17	23
0	4
0	1
0	27
0	32
37	44
312	0
22	17
19	38
26	0
0	36
0	66
17	6
46	0
0	318
5	0
0	222
0	8
41	0
328	55
0	24
0	40
667	0
0	25
33	87
30	218
21	0
588	0
0	55
0	185
1	0
15	0
9	39
0	3
36	0
20	6
110	0
0	31
0	28
0	9
0	35
0	3
4	0
0	241
1	48
0	91
0	161
1	44
0	10
99	38
2	11
1	93
1	0
19	17
0	43
10	0
74	0
32	0
89	11
0	4
6	4
43	0
45	131
0	0
71	45
0	112
8	273
18	0
13	48
586	58
1	32
0	19
66	53
105	361
180	246
0	87
0	31
0	3
0	12
32	0
0	115
52	0
26	267
56	80
7	42
49	492
0	81
7	45
0	91
28	111
0	108
105	128
168	17
19	0
0	4
12	59
1	239
705	1
0	122
7	65
68	16
95	203
72	74
12	241
326	139
8	0
21	69
1140	37
184	27
0	28
45	0
7	130
57	0
0	9
18	141
0	85
916	443
6	24
5	65
182	70
1090	909
0	4
0	166
28	400
0	5
0	22
1	43
180	0
1290	212
5	32
53	5
0	3
0	33
0	559
5	305
53	35
0	51
0	5
809	0
282	0
517	0
11	9
0	107
0	32
3	26
3	7
0	139
0	1
0	60
0	96
89	0
0	107
0	93
0	30
144	89
277	113
0	44
0	1
56	0
0	64
0	32
0	0
0	32
0	0
0	11
0	36
126	0
7	194
0	112
0	36
1179	0
102	1
63	0
3	35
131	6
24	9
0	7
131	34
70	0
63	43
51	4
26	0
8	0
23	0
85	0
0	4
197	0
0	22
0	80
0	18
0	0
127	15
2	18
109	2
0	105
7	98
149	0
8	35
160	126
22	6
289	0
0	139
52	3
0	6
78	0
124	0
0	361
1	6
17	169
51	0
0	126
1	205
23	1
28	35
2502	265
13	2
0	152
59	124
0	1
0	85
0	42
110	43
47	831
15	42
37	15
0	2
0	91
52	0
13	42
40	0
83	0
93	0
183	0
0	4646
164	0
44	0
73	42
26	0
91	0
50	17
35	0
0	5
125	0
291	0
1	0
242	0
68	0
198	0
215	0
0	39
1	18
24	0
0	12
0	33
1262	0
26	14
0	4
5	0
0	43
2	18
2	0
12	0
0	3
0	17
53	5
0	2
44	0
666	0
45	4
0	48
0	20
0	40
0	101
43	69
0	18
0	32
16	127
0	0
0	15
5	0
8	0
0	53
64	0
74	0
37	0
34	0
0	111
83	0
17	13
183	42
11	5
9	0
0	88
2	137
0	370
0	68
46	1
175	138
251	2
0	72
0	4
0	16
0	55
7	14
35	145
0	90
29	102
0	11
0	9
0	9
1500	1
0	12
1	0
192	55
121	0
19	0
127	0
68	0
436	0
0	43
0	0
60	0
0	16
837	43
32	146
309	363
164	309
94	30
18	70
46	34
4	515
52	35
0	7
2	21
29	0
83	16
57	32
18	246
0	106
31	530
63	122
10	27
41	30
363	3882
164	0
12	6
0	189
191	93
28	31
1217	446
67	0
0	715
34	69
762	0
95	0
49	169
0	51
58	93
21	0
0	32
0	16
15	180
71	0
43	0
0	1
0	0
17	0
0	106
0	67
0	52
49	23
11	23
8	4
0	13
4	21
167	0
103	0
1	65
123	47
115	0
0	6
0	9
218	10
291	4
0	3
0	0
40	0
0	6
0	107
0	21
90	0
0	10
65	1
0	1
37	0
0	1
330	0
0	2
0	47
0	150
65	42
21	0
25	0
5	17
25	0
58	146
101	0
1	73
39	4
175	0
22	0
62	0
175	0
371	7
35	0
0	13
2	0
239	0
16	0
0	80
205	0
11	0
207	0
0	83
99	0
53	0
125	21
3	0
0	50
188	0
23	19
0	31
200	30
0	71
728	0
32	0
233	0
603	0
0	86
40	0
3	0
353	0
26	0
254	0
54	0
107	0
182	0
26	0
15	0
75	0
109	0
0	13
0	17
569	0
0	22
115	70
0	5
214	0
0	1449
0	22
0	16
71	66
0	1
52	295
0	0
99	3
0	89
0	23
51	0
0	552
0	123
93	137
28	0
25	161
35	0
76	64
16	9
7	12
47	64
270	0
1501	673
428	0
167	0
2	5
0	2
0	69
0	48
588	0
218	0
0	93
262	9
11	60
20	0
0	34
102	9
70	0
169	0
115	0
194	25
44	2
0	14
576	66
445	3
28	9
0	36
0	23
31	60
2	42
1	6
0	85
0	10
101	0
3	67
0	53
1389	159
425	93
0	77
20	3
107	91
0	164
264	908
77	111
38	22
0	332
0	25
198	36
164	153
61	58
111	39
150	1
0	38
72	219
61	135
2	127
0	11
519	442
331	349
0	0
0	4
119	7
0	47
6	0
0	36
0	23
11	6
0	1
7	0
0	117
2	141
2	13
0	29
23	18
0	305
0	21
0	71
0	13
66	0
79	0
0	30
0	4
37	0
0	12
0	0
24	18
49	0
360	48
0	53
9	162
25	345
34	44
98	0
0	0
7	0
106	0
0	2
8	0
1166	34
1	136
0	14
29	212
0	108
36	0
0	18
0	182
0	168
0	0
10	18
6	3
1007	0
34	0
54	109
0	47
148	24
0	37
0	0
329	0
0	33
0	25
1203	0
62	28
133	41
2369	0
14	8
0	81
0	68
19	2
20	0
0	50
57	135
2	39
37	52
0	53
10	0
248	0
91	16
35	5
110	6
0	7
0	41
0	167
36	49
363	0
546	0
19	0
0	15
7	0
187	1
110	0
0	21
468	0
79	13
0	84
95	56
19	0
0	54
83	0
246	5
91	0
25	0
132	0
265	23
30	0
109	0
0	265
103	13
0	50
48	3
268	0
238	0
281	0
160	0
139	0
13	0
153	320
256	0
0	0
57	0
46	0
0	3
0	73
0	19
0	16
51	56
0	235
12	0
0	0
118	1
163	0
37	0
217	80
145	0
48	0
71	0
220	109
8	10
53	23
57	0
2	8
0	6
22	132
0	7
2	703
0	2
15	71
66	0
0	25
58	98
0	12
0	7
0	2
401	0
99	0
93	20
0	0
8	15
232	0
26	13
57	0
139	0
0	89
0	3
3	68
24	50
1	1
0	10
22	0
0	112
84	0
0	29
122	0
10	0
1	0
11	1
80	0
0	33
47	0
2488	0
232	0
0	15
49	0
0	21
17	0
12	11
0	23
0	338
15	524
45	297
0	8
0	0
25	0
0	0
0	512
0	376
0	6
0	20
18	60
79	0
440	13
0	3
0	5
115	0
77	24
0	31
0	43
45	112
117	0
0	9
0	10
0	151
0	16
0	577
1	31
0	4
40	55
118	0
3	192
4	25
113	0
237	0
19	0
68	0
201	8
71	0
268	0
283	0
28	86
1791	506
0	23
0	10
0	37
0	22
73	401
0	4
45	16
0	13
0	31
0	42
1	211
0	1
0	87
93	16
16	22
123	5
0	150
8	3
39	0
87	0
1	79
37	54
23	2
587	6
0	208
0	26
0	62
8	24
0	64
0	30
22	5
0	26
17	13
174	195
8	0
121	0
0	188
0	34
0	221
0	111
0	80
70	0
0	14
132	1
2	0
5	4
202	0
393	6
170	0
1	4
28	162
29	87
593	0
329	0
0	11
12	1
35	0
16	3
397	145
0	31
7	11
0	12
6	0
0	17
14	92
217	0
320	0
0	0
239	0
0	371
1	12
10	36
0	1
6	68
0	3
6	2
0	21
3	40
15384	3585
0	201
86	0
292	0
0	0
121	0
143	12
0	124
29	212
155	14
0	6
108	12
2	8
70	0
0	18
181	52
0	51
54	267
65	1
0	6
0	58
19	74
20	4
0	22
0	2
120	0
100	12
143	0
11	0
422	192
0	10
0	39
3	0
60	1
0	47
0	8
100	0
0	88
40	0
0	30
0	63
100	0
27	15
36	1
73	0
9	0
326	2
27	36
0	83
0	10
0	4
40	0
0	70
5	15
66	3
1	16
32	14
60	0
0	83
88	23
1	8
0	28
1	0
18	1
7	15
106	0
17	0
6	1
50	249
697	372
61	150
16	10
34	30
28	15
131	0
30	0
77	20
12	235
1112	100
565	541
0	57
22	132
463	0
0	24
35	87
2	91
0	34
83	89
156	201
92	457
21	16
0	40
0	2
1	177
2	254
13	120
1	27
0	4
88	30
5	0
35	1281
137	118
2	8
31	0
109	0
464	0
5	52
170	84
25	40
0	27
33	92
13	0
0	3628
550	33
0	120
4970	1
407	58
104	0
0	33
56	58
85	19
32	47
0	104
76	143
0	228
7	2
0	16
0	150
201	0
20	6
0	279
3	4
0	84
0	52
18	0
419	0
32	0
235	33
0	10
0	30
0	853
270	21
57	0
33	0
66	0
0	20
13	10
0	4
0	30
0	347
14	32
12	4
23	50
1	44
58	77
52	14
0	19
18	2
0	32
0	6
0	17
3	0
4	235
8	11
166	21
43	51
23	141
1253	0
3	6
654	563
60	4
24	23
0	249
0	0
24	1
0	1
0	10
0	64
42	0
0	2
0	46
6	0
320	0
0	81
122	52
5	2
0	6
6	563
0	3
0	56
64	12
10	0
153	47
26	0
0	5
0	89
0	77
0	35
0	0
0	0
43	5
21	17
0	173
33	0
201	0
100	228
186	971
0	65
42	0
297	0
119	16
0	42
17	74
41	56
272	0
134	0
32	6
0	81
5	6
369	14
49	0
5	6
54	0
11	0
36	0
5	8
13	3
29	0
2	3
14	317
0	2
824	42
54	42
165	21
0	4
1	0
15	42
108	0
143	0
32	0
0	27
274	201
1024	0
1	0
0	3
0	18
258	42
3	17
57	0
97	0
19	1
3	56
25	0
11	17
24	7
96	0
0	0
0	3
441	2152
80	0
0	2
0	401
3	16
268	829
12	21
0	14
123	156
0	19
119	63
0	0
1	16
0	77
8	92
10	26
57	125
0	168
41	70
0	17
62	7
39	0
0	8
0	30
31	0
171	0
147	0
0	34
55	121
15	48
72	28
30	38
230	0
0	17
0	223
0	38
9	534
303	94
0	12
0	1
142	0
0	3
69	108
49	49
20	167
413	115
61	192
408	424
254	381
54	8
255	0
175	80
0	22
0	83
0	134
10	3
0	10
176	33
54	714
154	12
55	17
35	34
5	0
0	20
20	0
3	12
19	98
300	461
4	77
8	145
3	182
7	1227
113	212
0	20
0	79
68	8
0	97
431	0
0	192
111	0
38	2
0	14
406	551
4	0
45	0
1	20
101	0
0	2
476	140
23	16
4	3
0	140
0	1
28	34
20	0
54	0
72	16
0	142
6	0
0	0
16	16
0	126
113	0
0	0
3	60
0	81
1	18
0	29
13	13
120	0
0	0
0	0
123	0
0	76
13	98
82	0
12	21
489	0
13	2
0	58
26	0
62	0
72	0
0	251
52	57
44	0
13	49
0	5
73	0
0	27814
0	10
131	54
36	1
7	4
4	76
0	421
0	121
558	7
15	44
0	169
861	0
6	107
18	4
6	65
3	163
