UniqueCount	AmbigCount
61	105
25	19
18	111
0	5
838	593
0	58
172	305
89	27
0	10
0	32
39	102
363	42
0	238
27	140
0	18
0	21
125	177
246	45
0	16
58	438
1022	168
3	0
115	35
1321	17
0	0
81	3
175	1
1	6
12	41
84	190
38	0
0	1
398	7
0	8
3582	277
75	542
11	10
0	4
83	39
2	0
3	0
95	0
0	4
0	0
0	11
128	4
7	4
27	0
0	54
0	1
155	0
0	31
0	42
125	0
0	46
0	18
0	2
2	1
41	8
0	49
124	0
18	94
0	0
255	1158
0	26
1	0
4	18
6	0
284	0
0	7
0	18
122	154
0	0
0	177
32	0
0	21
0	72
0	32
0	133
3	0
102	17
0	22
1	0
45	0
0	85
0	69
0	100
0	77
85	2
43	0
0	329
2	0
22	103
77	0
601	0
7	0
0	0
173	0
203	43
0	6
4	13
64	0
31	7
448	0
0	6
167	0
139	1
21	54
0	372
0	13
0	105
2	0
0	2
5	9
38	2
271	25
178	772
1609	0
5	18
0	3
75	0
0	33
20	0
0	48
0	6
0	244
2	10
0	1
0	149
0	69
2	0
2	0
67	0
247	68
44	0
0	0
0	37
0	20
153	0
5	7
105	0
0	129
2	1
15	0
149	0
16	27
0	11
4	0
65	27
19	0
10	0
0	11
0	53
5	15
0	5
3	0
0	0
107	0
0	45
9	0
3	0
0	4
65	14
0	1
1	3
4	0
1	1
0	0
31	0
0	3
55	0
8	0
48	65
0	6
22	61
0	0
0	44
0	0
0	16
0	0
2030	130
5	61
40	53
0	14
0	203
72	2
15	142
416	0
329	0
381	0
89	0
0	13
1	0
16	3
0	4
11	6
496	0
4	4
0	4
76	0
85	0
547	42
227	0
8	65
0	2
70	0
17	0
78	5
0	31
3	0
69	0
94	0
174	36
297	0
0	1
0	4
579	47
17	0
0	5
0	306
0	75
121	0
4	110
0	0
11	61
0	0
0	0
0	1
15	26
0	2
5	3
1324	3
0	1
1	0
2	2
0	6
92	11
52	9
89	43
177	53
90	9
126	15
0	0
87	79
1	0
57	146
46	28
49	63
71	69
35	52
1	0
2163	129
6	6
511	218
33	4
0	25
51	0
87	23
86	0
55	0
0	20
33	36
404	0
1251	8
27	0
38	0
155	0
0	183
16	26
59	0
201	0
0	74
2	14
0	15
0	21
176	0
0	0
57	2
210	0
0	0
0	0
0	0
122	0
39	0
0	3
0	328
51	11
174	0
18	0
0	63
160	0
26	0
0	0
150	0
295	0
192	0
0	12
34	0
0	1
7	0
11	0
0	0
288	24
311	2
42	49
6	0
0	7
0	0
0	5
13	42
0	0
40	0
0	0
170	0
0	24
44	42
1	0
6	3
91	0
0	0
0	28
11	4
3	0
0	36
0	14
20	4
4	0
0	52
0	2
0	24
133	4
0	27
220	595
7	348
28	37
60	36
2	5
0	2
0	0
12	3
56	0
9	10
441	0
6	1
0	36
1	33
299	0
63	61
72	0
0	19
0	235
0	19
589	0
178	0
23	0
0	0
2	0
1	0
4	23
0	6
0	261
310	20
0	154
2	0
0	1
0	8
5	27
0	0
0	5
0	0
17	61
493	0
0	1
0	36
0	7
0	5
26	31
38	71
53	19
0	59
0	7
12	0
0	16
0	7
0	7
8	32
4	3
127	18
0	0
17	0
0	33
33	0
15	9
0	1
195	46
29	5
38	0
50	0
32	0
96	9
6	22
16	0
43	18
0	25
143	0
0	13
7	47
1	188
21	33
0	45
7	38
0	4
15	2
0	57
0	214
1450	203
0	11
6	42
6	10
308	0
24	198
3	0
0	8
0	39
124	0
114	27
0	10
343	0
0	0
65	282
24	5
0	10
42	0
117	9
65	0
212	14
22	2
82	1
3	5
0	62
8	31
79	0
2426	203
126	0
0	1107
8	0
7	0
41	61
63	15
228	0
0	1591
23	0
0	5
102	2
0	36
10	72
64	0
25	0
0	17
38	0
12	0
0	9
0	6
0	17
0	33
115	132
0	26
0	87
0	6
234	47
2	0
258	0
0	3
0	33
0	38
0	3
117	18
0	0
10	46
4	46
117	0
35	0
0	31
0	5
0	77
4	2
22	0
36	5
5	95
52	12
26	18
0	3
30	178
0	8
3	0
115	0
3	0
0	5
0	47
0	0
0	27
0	160
28	82
27	131
0	38
26	19
4	15
15	10
0	0
327	261
12	72
71	67
3	1
0	0
0	47
63	0
14	84
5	28
20	59
0	111
0	25
0	25
133	0
283	23
7	154
0	87
3	13
0	28
0	86
78	14
8	33
4	43
0	2013
99	0
60	335
0	19
135	7
21	35
4	5
19	6
1	2
29	0
0	1
814	181
0	0
34	0
91	0
0	83
0	13
82	59
54	293
37	40
106	399
210	105
36	46
12	61
1	7
0	61
139	5
6	4
0	3
106	174
38	23
51	207
99	0
49	33
215	182
426	0
6	82
28	1
20	91
0	18
46	0
11	0
0	0
0	11
0	198
1	136
273	138
130	89
0	34
4	5
0	26
31	206
2	303
40	59
138	81
0	7
640	0
136	0
4	0
73	0
690	0
2	31
0	20
13	87
45	65
1	421
13	0
14	183
0	5
68	27
60	13
1	89
50	11
71	414
0	14
20	128
32	30
0	64
0	82
0	5
0	0
18	0
152	72
137	0
53	0
0	28
62	0
6	6930
5	106
114	66
35	17
140	19
281	114
16	0
469	190
33	60
61	0
2	0
13	9
4	2
0	1
0	0
4	14
21	16
14	16
35	12
61	4
0	8
0	10
40	0
0	18
120	4
0	6
0	301
131	33
0	18
86	0
9	510
0	4
46	83
0	153
0	31
16	0
0	18
0	0
105	19
159	0
6	9
0	0
0	17
0	9
376	0
38	156
8	101
38	0
0	0
21	11
220	194
44	8
209	0
37	33
13	2
31	11
14	13
0	2
330	0
0	17
61	0
0	45
13	6
0	10
6	8
0	56
0	17
0	53
24	0
0	13
0	8
0	1
80	305
22	11
218	0
9	29
550	0
0	1
0	19
74	0
0	65
0	25
41	0
14	81
96	96
1	0
106	0
0	59
134	17
4	31
0	18
141	0
50	0
53	0
11	0
28	0
2	0
0	148
746	0
70	115
53	0
123	0
18	32
61	3
0	135
0	21
0	7
112	0
0	6
22	29
77	0
55	12
95	225
0	28
303	0
149	112
66	93
72	0
2	14
2	0
1397	8
0	9
20	0
0	1
0	6
38	0
380	0
1	51
0	72
0	11
144	0
0	63
408	122
155	214
155	0
184	0
0	88
255	0
44	0
16	5048
56	0
215	0
32	0
0	12
0	5
0	0
11	5
54	0
0	22
0	54
0	8
210	0
38	0
179	0
187	0
110	0
341	81
0	67
101	10
308	0
8	0
0	40
3	0
1	0
678	0
100	0
0	0
171	0
105	0
5	0
182	27
0	24
225	2
1	2
2	68
47	11
1	0
99	0
494	0
7	18
285	0
3	0
14	31
0	9
126	0
327	13
1	31
117	0
200	0
0	7
9	0
132	82
13	405
0	83
1422	12
0	9
56	0
0	0
2	12
43	0
62	10
0	55
1	0
125	6
0	47
8	14
0	21
0	26
0	18
240	0
0	13
0	1
0	56
0	58
54	35
73	605
53	254
0	77
64	78
81	45
0	26
71	83
0	14
0	157
379	0
340	9
0	2
17	25
204	0
247	2
39	17
1	4
0	51
0	5
10	4
26	13
9	13
4	7
49	0
0	45
108	0
0	11
194	99
0	2
42	0
0	134
25	0
11	0
645	33
28	5
6	5
6	0
0	6
66	17
41	97
0	14
62	0
3	0
0	37
13062	4581
2	2
0	10
68	61
22	3
1	8
0	14
2	34
191	72
46	3
0	0
0	45
0	0
55	0
54	0
13	31
84	45
0	0
75	0
4	10
0	46
1	42
0	21
49	76
44	0
22	0
0	65
0	1
11	3
0	9
1161	21
1	81
0	0
273	52
1	1
564	0
0	22
0	27
0	2
3	29
25	57
121	0
0	19
323	88
56	16
2	107
46	61
63	0
0	82
0	1
0	21
51	0
3	307
147	0
331	0
0	1
0	0
0	11
5	3
0	7
3	0
54	0
0	1
11	0
254	0
0	43
0	13
0	2
0	13
0	107
0	1
0	65
16	9
32	0
0	45
0	2
3	0
15	61
0	26
0	9
0	477
171	0
0	23
0	128
0	2
228	0
3	1
1	37
2	0
0	30
5	0
0	70
75	118
0	15
2	0
0	326
0	4
51	0
61	1
0	29
0	12
0	11
54	170
0	85
4	61
0	22
0	33
0	62
1	0
0	51
164	0
0	90
774	0
172	0
0	58
19	63
0	46
0	32
0	232
0	0
0	100
81	0
0	17
8	0
146	7
21	3
0	32
353	186
6	23
270	0
0	3
312	31
1293	1
0	40
5	0
17	0
2	10
0	0
0	40
69	11
415	0
19	0
0	2
0	0
0	20
0	11
0	3
10	15
2	3
0	20
217	0
113	0
125	0
0	0
0	2
312	0
5	0
119	0
0	161
0	60
2	0
262	0
31	0
0	10
82	3
7	0
1	10
30	0
183	0
0	76
0	6
0	41
0	22
0	0
0	0
0	257
142	63
114	8
7	0
90	21
4	2
0	40
0	34
22	6
0	77
5	2457
0	1
128	118
145	154
16	0
0	109
0	6
22	760
1	24
0	1
2	1
3	5
0	0
0	46
0	12
3	17
2723	2457
241	0
4	190
61	0
0	11
0	12
0	114
110	0
0	8
0	0
140	0
1	15
4	14
174	0
14	218
34	241
2	63
85	0
0	0
73	1
0	0
0	4
28	41
153	0
0	280
73	0
0	6
0	1
332	3447
209	0
0	2
0	42
146	89
0	2
148	0
342	0
11	0
0	21
60	189
27	8
1	3
0	0
0	40
5	6
173	0
0	22
4	0
58	0
0	9
1	13
10	13
0	105
7	6
6	183
22	0
138	0
0	52
0	115
0	6
0	2
10	14
4	63
0	6
0	1
0	60
0	103
0	3
65	0
1	0
94	153
0	20
53	12
20	73
252	0
0	3
578	0
124	0
0	3
0	36
135	0
0	82
188	22
0	4
1	2
217	0
0	0
51	0
0	29
206	0
1	7
3000	727
793	0
1	89
0	2
10	8
0	1
8	217
253	0
0	547
506	760
17	42
27	10
12	11
0	2
0	37
33	8
377	292
3	0
54	0
11	29
0	1
0	2
0	18
0	395
0	50
288	19
1	13
0	4
19	57
21	0
105	36
44	0
27	209
207	52
34	0
13	0
18	0
6	0
112	32
23	0
183	1
0	13
0	13
0	12
0	1
541	328
0	13
0	6
0	0
0	225
131	10
0	0
10	6
0	37
0	508
0	41
9	2
8	0
0	19
55	50
0	6
0	113
228	0
0	7
0	40
0	1
0	2
360	0
263	0
0	45
103	57
0	28
265	0
0	0
1	17
1	28
127	274
0	100
0	15
0	0
55	0
0	24
13	0
0	12
0	0
447	0
0	2
10	0
0	191
0	30
19	0
714	22
413	0
112	0
70	0
0	153
0	1
86	5
48	29
0	72
0	36
54	0
32	0
270	0
283	0
89	0
0	313
0	1
942	5
9	19
66	15
504	0
0	31
0	5
5	0
3	26
155	0
331	0
49	0
0	6
48	16
158	0
73	17
22	1
90	0
50	23
0	28
5	1
0	0
0	0
648	0
1	0
39	0
192	0
23	8
2	0
0	17
137	0
5	5
12	0
48	1
464	0
0	65
0	43
20	0
0	30
136	0
0	60
116	0
6	154
2	0
0	1
61	0
0	1335
0	66
7	27
359	0
2	0
111	0
150	0
0	112
0	155
0	47
2650	9623
12	0
0	0
46	0
71	181
1	1
0	89
10	0
101	0
23	69
7	92
997	0
0	39
121	0
1713	8
78	37
9	140
1795	0
25	0
43	68
324	0
0	30
90	54
495	162
0	59
173	0
8	0
0	2
44	0
2	122
1	0
0	17
902	279
79	0
331	78
0	194
21	0
1240	725
0	1
0	4
212	10
8	8
3	0
110	0
581	0
44	51
2	9
2	0
96	0
0	1
0	35
0	2
3	20
0	0
10	40
49	24
187	9
2	0
0	2
2	0
0	52
180	0
27	3
1	18
24	2
20	25
25	14
112	38
29	0
0	47
22	12
56	137
115	0
13	0
11	3
73	0
2	5
138	0
0	1
13	4
4	3
0	30
0	6
2	0
52	0
0	0
0	42
770	265
20	0
1	0
0	5
0	140
46	271
0	81
1600	402
0	14
0	10
0	2
161	56
406	0
68	19
59	0
3	79
159	0
123	282
0	5
45	0
222	2
101	11
0	15
0	0
0	27
0	33
0	6
180	0
0	37
2	12
0	0
0	0
0	68
0	53
0	39
0	38
0	72
0	17
0	4
7	3
71	234
0	4
15	20
65	45
124	107
50	0
9	1
45	0
0	10
0	10
96	0
155	0
0	2
0	60
8	106
198	22
0	12
221	0
1635	268
5	41
1	58
54	212
202	276
2	2
239	0
40	0
8	0
133	0
220	88
2	0
0	29
2	3
31	73
1015	0
0	11
82	21
19	0
390	25
1	2
0	62
0	3
0	219
13	0
0	45
0	234
7	8
0	3
100	0
15	0
1	1
13	0
0	135
61	8
0	78
645	0
25	0
0	396
0	1
0	2
139	0
8	2
187	0
53	54
0	0
0	0
18	0
0	257
398	32
0	71
0	16
0	36
0	0
17	0
270	8
425	0
23	23
367	0
324	48
4	0
0	0
169	103
8	27
0	25
0	47
0	41
0	0
0	4
553	0
31	355
122	156
8	0
2	8
71	0
4	0
18	0
131	7
0	67
73	0
44	1
29	0
0	43
0	52
7	43
702	0
0	7
166	0
0	4
12	4
0	0
8	0
52	197
0	10
0	8
178	0
3	30
1	5
0	176
0	16
17	45
121	0
0	8
97	0
314	0
0	11
0	0
0	2
1	0
0	15
0	7
0	55
98	34
105	16
0	3
37	8
0	1
0	823
0	62
0	45
0	63
10	8
0	70
20	29
0	0
0	10
48	111
0	37
0	39
0	1
0	8
69	103
0	2
3	7
21	12
67	0
27	0
5	0
40	0
0	63
50	15
0	1
0	13
3	0
2	0
0	4
75	1
3	0
0	176
0	12
3	64
12	3
0	7
0	0
10	12
0	14
0	0
2	11
3	0
0	28
0	13
4	7
70	7
35	0
0	106
71	0
0	66
0	76
3	0
65	0
20	34
0	19
0	8
0	16
10	39
0	1
4	5
1	0
51	0
79	0
56	62
164	0
0	15
0	93
0	2
6	13
83	92
18	13
3	0
1	161
0	160
192	15
0	15
0	6
60	48
0	136
49	27
77	20
0	32
17	0
26	15
0	1
0	241
0	3
0	12
37	11
22	35
0	88
166	149
0	3
3	41
0	17
256	956
125	56
276	207
11	32
0	58
97	29
53	23
2	34
0	76
610	35
952	156
309	63
221	236
240	32
91	63
1	0
0	221
13	54
31	0
0	104
45	0
10	0
41	7
31	14
61	32
0	31
0	110
0	7
191	0
0	3
195	10
0	2
0	21
369	0
9	0
0	14
0	17
127	72
0	5
22	5
0	13
0	1
5	0
53	97
0	8
20	0
38	25
0	0
2	0
0	5
0	20
4	36
0	13
49	72
107	234
54	45
5	3
109	24
21	39
0	1
0	11
0	0
0	1
38	3
4	14
0	7
1	56
6	714
57	44
0	2
0	0
0	925
1	13
0	1
0	0
0	4
0	25
198	0
50	0
0	1
0	59
432	0
0	0
0	21
0	2
0	13
15	4
179	11
1046	12
0	50
0	1
1	31
0	2
23	0
33	45
0	380
0	4
1	82
0	16
22	0
0	70
1	0
123	0
8	380
0	7
1	155
28	0
80	30
3	27
174	1
29	9
151	0
0	14
7	45
6	3
0	35
34	0
0	4
130	130
90	36
0	19
42	89
81	0
0	6
320	0
0	43
13	0
0	21
0	154
0	30
235	0
6	0
10	0
0	1
0	4
52	0
0	88
61	0
29	0
0	16
161	138
0	1
0	0
0	0
0	396
33	0
15	33
88	0
0	3
134	4
0	224
0	35
0	17
0	4
57	0
70	0
10	8
0	30
12	32
15	0
46	0
0	32
0	3
0	14
8	1
33	0
0	11
0	4
0	2
10	17
8	1
155	0
0	12
0	20
4	2
7	44
0	0
203	11
0	32
60	9
40	103
0	56
64	11
0	0
0	106
414	22
59	0
0	296
6	76
23	30
28	92
4	76
0	64
3060	794
59	79
21	8
149	244
0	7
317	14
9819	25
5	103
246	367
59	4
0	110
9	71
24	5
159	2
16	248
1	8
22	17
26	73
87	72
0	36
18	707
0	358
0	16
103	10
0	12
61	0
0	31
0	55
70	7
2	9
24	0
106	37
0	400
38	0
53	0
3	0
26	0
5	17
0	12
402	0
0	0
4	0
0	42
0	1
0	514
49	750
144	0
149	0
0	6
162	0
139	14
116	0
0	1
0	9
12	0
0	2
34	67
0	4
0	90
162	0
387	0
0	34
0	1
31	0
163	0
0	0
0	2
0	11
26	13
55	0
6	0
0	10
124	1
2	30
67	18
27	28
197	0
0	89
377	0
482	29
30	34
39	0
0	15
0	52
58	184
2	250
0	4
16	32
189	0
401	400
33	15
13	0
53	0
0	367
103	0
92	0
0	110
220	0
54	47
0	26
26	74
4	369
59	18
0	2
73	0
0	7
0	2
0	0
0	42
15	5
0	5
136	46
0	0
9	1
280	4
563	318
297	58
81	26
0	0
1	5
459	0
63	0
8	0
5	0
1	1
0	0
214	0
1	0
15	19
0	110
4	2
9	0
0	74
296	34
0	10
6	0
0	1
0	6
558	2765
0	44
13	18
0	0
0	9
0	37
0	105
85	3
198	0
80	0
65	15
79	0
4	1
176	0
10	0
0	2
41	3
42	0
76	0
7	0
0	4
115	0
0	10
0	137
129	0
38	45
18	63
132	0
0	23
39	1
95	41
172	0
1227	0
0	0
0	40
0	9
105	0
19	0
3	33
0	3
0	115
0	0
2	0
84	0
26	0
0	0
0	0
90	1
1	3
0	27
24	3
0	19
1	7
1	0
300	61
0	16
77	0
0	208
0	47
41	0
79	7
10	61
100	0
0	32
0	9
0	30
0	61
3	0
139	0
0	27
9	925
0	0
9	0
65	13
0	22
0	5
0	12
6	1
0	28
76	128
12	0
228	0
0	5
6	32
50	0
9	0
2	16
0	2
74	0
0	14
0	7
0	53
0	15
8	0
0	5
0	0
0	0
0	0
3	0
0	35
0	45
1	0
0	31
0	2
0	4
937	0
0	4
0	261
0	9
51	0
0	0
0	0
0	7
0	24
54	0
0	2
0	7
0	4
0	66
0	157
1	0
20	42
0	8
88	19
0	68
0	0
69	0
0	32
0	13
151	0
104	0
130	0
114	0
2	12
0	29
0	2
0	2
0	8
12	8
0	80
0	328
0	0
3	0
5	29
9	9
10	0
0	183
105	0
0	0
0	216
184	13
51	0
0	86
0	0
0	48
0	65
3	0
32	33
0	13
22	9
80	0
0	1
0	15
409	31
6	16
0	303
23	11
0	36
82	0
77	0
8	0
3	10
10	0
7	10
0	2
14	0
29	0
3365	925
55	121
0	37
15	29
0	0
0	2
0	9
0	24
27	38
176	0
20	15
7	8
15	0
0	38
0	61
4	3
62	0
0	71
0	0
0	106
0	5
30	0
250	32
0	35
0	17
529	0
0	15
25	38
15	206
16	0
452	0
0	40
0	5
1	0
0	0
1	26
0	0
10	0
1	0
133	0
0	23
0	2
0	2
0	2
0	1
8	0
0	370
0	16
0	56
0	48
1	38
0	2
39	17
0	2
0	58
0	0
5	18
0	20
7	0
67	0
19	0
97	0
0	4
4	0
31	0
50	97
0	0
11	4
0	31
2	424
25	0
0	16
385	14
0	23
0	2
71	35
77	225
157	141
0	58
0	21
0	12
0	9
15	0
0	39
15	0
58	241
60	60
4	12
41	468
0	32
0	4
0	53
29	123
0	10
62	59
59	9
7	0
0	0
5	41
0	369
397	0
0	172
3	26
19	13
6	34
98	44
10	202
287	180
4	0
25	79
95	8
88	12
0	5
29	0
2	66
114	0
6	5
1	155
0	64
74	65
0	1
2	68
154	65
646	395
0	2
0	56
3	261
0	4
0	1
2	37
192	0
118	185
12	31
35	1
0	1
2	24
0	315
4	183
31	20
0	4
0	5
602	0
347	0
331	0
8	5
0	8
0	2
0	5
0	1
0	56
0	1
0	47
0	32
100	0
0	54
0	67
0	26
226	109
164	131
0	13
0	0
50	0
0	31
0	60
0	2
0	48
0	0
0	2
0	56
111	0
11	47
0	45
0	27
1525	0
116	0
71	0
2	76
103	12
13	19
0	12
76	33
61	0
79	20
37	3
29	0
19	0
37	0
105	0
0	4
134	0
0	40
0	53
0	5
0	0
213	26
0	16
81	0
0	91
0	524
119	0
1	76
153	81
14	12
309	0
0	180
33	8
0	6
46	0
156	0
0	225
0	0
3	49
22	0
0	98
0	52
8	0
15	20
3066	268
6	1
1	111
20	77
0	0
0	16
0	27
86	7
6	468
1	12
18	11
0	1
0	55
37	0
46	15
67	0
167	0
10	0
196	0
0	594
101	0
23	0
38	31
35	0
52	0
57	11
32	0
0	0
241	0
207	0
0	0
368	0
81	0
136	0
140	0
0	17
1	9
31	0
0	1
0	5
1166	0
24	18
0	0
6	0
0	16
2	18
0	2
14	0
0	2
0	0
92	3
0	3
45	0
1242	0
25	0
0	27
0	1
0	2
0	32
72	157
0	7
0	19
6	99
0	0
0	9
1	0
1	0
0	6
17	0
107	0
61	0
11	0
0	94
123	0
48	31
137	31
14	2
4	0
0	6
1	81
0	385
0	8
69	0
150	138
173	0
0	24
0	3
0	1
0	30
3	3
7	149
0	111
18	38
0	19
0	2
0	0
2887	0
0	7
1	0
206	32
96	0
33	0
87	0
63	0
368	0
0	37
0	0
50	0
0	13
700	16
23	110
293	184
84	227
64	26
19	82
28	65
7	563
66	35
1	1
0	21
4	0
62	7
36	2
24	124
0	138
25	308
36	112
9	29
20	21
1269	4599
100	0
27	3
0	24
108	61
18	14
782	157
69	0
0	348
22	67
827	0
105	0
15	49
0	83
7	59
16	0
0	25
0	5
15	150
71	0
54	0
0	0
0	0
69	0
0	58
0	71
0	28
26	6
10	1
15	2
0	8
4	20
116	0
141	0
0	26
68	16
107	0
0	6
0	24
197	24
302	0
0	1
0	1
17	0
0	0
0	77
0	14
28	0
0	11
62	0
0	0
28	0
0	0
106	0
0	0
0	16
0	90
31	21
9	0
42	0
1	15
5	0
28	110
173	0
0	62
49	0
135	0
26	0
31	0
110	0
523	12
25	0
0	16
0	0
189	0
3	0
0	59
132	0
0	0
171	0
0	25
76	0
27	0
89	20
1	0
0	53
155	0
11	9
0	1
144	21
0	45
751	0
26	0
153	0
497	0
0	45
151	0
0	0
235	0
5	0
121	0
20	0
85	0
161	0
83	0
13	0
82	0
227	0
0	13
0	13
578	0
2	41
135	82
0	13
219	0
0	148
0	18
0	0
68	36
0	2
56	230
0	0
205	11
0	86
1	0
49	0
0	312
0	116
52	81
28	0
21	98
33	0
57	94
21	3
11	9
74	94
202	0
417	137
277	0
300	0
0	1
0	0
0	157
0	32
713	0
452	0
0	23
268	7
1	3
36	0
0	36
67	7
10	0
213	0
162	0
48	7
45	2
0	9
287	36
170	2
11	2
0	33
0	27
3	3
1	27
9	6
0	53
0	18
120	0
2	71
0	18
1682	41
537	69
0	5
11	5
59	18
0	70
78	81
58	64
4	6
0	362
0	20
319	27
106	135
89	7
40	1
130	0
0	8
159	207
54	120
0	63
1	2
1391	740
222	244
0	0
0	0
190	4
0	32
2	0
13	37
0	48
6	3
0	2
0	0
0	160
3	120
8	12
0	11
2	5
0	396
0	51
0	51
0	27
111	0
58	0
0	17
0	5
29	0
0	10
0	0
44	13
31	0
55	4
0	26
3	149
24	83
21	42
111	0
0	0
4	0
118	0
0	4
6	0
945	38
2	52
0	19
23	122
0	70
40	0
0	6
0	28
0	31
0	0
5	8
2	1
842	0
21	0
21	3
1	35
125	18
0	4
1	0
233	0
0	91
0	5
985	0
35	17
97	25
1056	0
4	3
0	2
0	48
12	0
9	0
3	16
96	148
0	22
25	14
0	61
14	0
192	0
97	10
53	3
170	7
0	4
0	25
0	31
28	31
296	0
650	0
17	0
0	8
7	0
129	1
176	0
0	17
300	0
120	17
0	47
63	58
5	0
0	27
71	0
116	4
187	0
10	0
237	0
211	9
63	0
87	0
0	42
77	17
0	64
43	1
266	0
205	0
183	0
93	0
203	0
40	0
121	224
263	0
0	0
60	0
90	0
0	1
0	98
0	23
0	6
15	25
0	70
2	0
0	0
123	1
207	0
41	0
105	47
168	0
16	0
42	0
275	49
1	6
47	21
46	0
1	4
0	4
16	97
0	1
2	66
0	1
4	51
30	0
0	43
52	59
0	0
0	0
0	3
308	0
126	0
107	20
0	0
8	14
200	0
12	13
71	0
222	0
0	58
0	0
4	53
25	82
3	1
0	3
14	0
0	193
100	0
0	3
336	0
6	0
0	0
5	0
71	0
0	32
75	0
3016	0
142	0
0	15
65	0
0	37
16	0
8	3
0	9
0	7
30	1015
102	395
0	3
2	0
0	0
0	0
0	175
0	137
0	1
0	14
15	2
159	0
391	27
0	0
0	2
136	0
18	18
0	20
2	42
76	193
105	0
0	4
0	1
0	23
0	15
0	77
2	3
0	0
19	34
221	0
2	106
1	11
72	0
147	0
18	0
141	0
89	3
28	0
196	0
232	0
23	36
3043	1010
0	25
0	1
0	83
0	14
61	155
0	2
31	7
0	3
0	40
0	48
0	154
0	1
0	139
79	7
10	4
219	7
0	250
2	1
79	0
61	0
3	76
25	27
15	3
445	9
0	215
0	27
0	44
1	5
0	46
0	40
5	1
0	10
18	8
108	96
17	0
92	0
0	170
0	38
0	156
0	115
0	28
38	0
0	16
152	2
0	0
0	0
200	0
185	7
117	0
2	0
54	91
77	139
665	0
145	0
0	9
5	2
21	0
16	0
26	3
0	27
2	2
0	7
8	1
0	9
10	87
212	0
348	0
0	0
191	0
0	239
1	4
0	10
0	5
5	49
0	2
0	1
0	14
2	22
8895	1674
0	241
66	0
217	0
0	1
134	0
90	15
0	100
33	183
68	3
0	7
62	9
1	4
55	0
0	8
158	36
0	20
1	81
42	0
0	9
0	15
5	36
1	2
0	18
0	1
129	0
77	15
295	0
3	0
401	179
0	5
0	4
5	0
37	1
0	30
0	13
84	0
0	79
51	0
0	42
0	39
85	0
9	20
56	0
54	0
8	0
173	0
14	10
0	135
0	3
0	0
33	0
0	42
9	20
19	0
0	5
10	11
116	0
0	41
122	19
6	2
0	29
0	0
47	2
4	12
89	0
20	0
8	0
49	174
678	171
45	138
34	19
39	22
8	14
89	0
57	0
56	14
0	70
951	14
67	153
0	23
25	97
377	0
0	4
64	100
0	45
0	30
62	60
250	431
130	230
9	6
0	60
0	0
0	77
1	305
6	160
1	7
0	1
85	42
0	0
49	840
126	147
1	1
45	0
89	0
472	0
0	36
261	109
21	60
0	4
50	109
5	0
0	1681
1263	91
0	51
3431	1
213	18
114	0
0	6
20	18
184	34
13	6
0	3
103	185
0	233
0	14
0	18
0	138
65	0
10	0
0	144
0	11
0	109
0	25
11	0
218	0
99	0
131	27
0	10
0	26
0	135
440	18
37	0
23	0
44	0
0	20
8	1
0	4
0	22
0	84
6	9
6	1
22	16
0	42
57	55
56	16
0	34
23	3
0	39
0	0
0	22
3	0
1	303
20	3
174	51
18	20
6	120
646	0
4	0
703	397
64	11
12	38
0	135
0	0
50	10
0	1
2	19
0	151
59	0
0	3
0	51
22	0
293	0
0	5
116	25
0	0
0	2
2	397
0	4
0	39
33	4
1	1
180	25
8	0
0	18
0	58
0	55
0	19
1	1
0	0
29	0
8	9
0	124
33	0
251	0
57	233
276	649
0	35
45	0
186	0
98	18
0	4
10	41
63	39
211	0
149	0
22	3
0	21
8	0
231	6
39	0
0	0
44	0
1	0
23	0
2	18
25	0
6	0
1	0
2	204
0	0
360	18
41	53
271	18
0	1
1	0
12	18
86	0
155	0
82	0
0	38
800	431
804	0
1	0
0	0
0	13
183	18
5	13
63	0
31	0
19	3
6	46
17	0
13	11
18	1
130	0
0	0
0	5
449	2765
84	0
0	0
0	155
0	8
226	468
1	17
0	6
146	255
0	0
81	39
0	0
2	32
0	12
5	87
8	12
12	50
0	136
27	44
0	23
60	10
14	0
0	6
0	28
43	0
133	0
81	0
0	6
95	71
0	3
39	31
14	5
118	0
0	14
0	169
0	37
9	420
283	107
0	23
0	0
208	0
0	0
33	70
86	69
9	31
256	8
97	98
90	205
148	339
76	12
158	0
184	44
0	7
0	17
0	148
5	0
0	2
268	41
2	69
305	23
51	11
15	18
15	0
0	39
14	0
0	7
6	80
65	154
4	63
3	3
0	27
1	296
64	183
0	12
0	7
49	4
0	162
526	0
0	179
85	0
35	0
0	18
628	687
1	0
22	0
1	23
122	0
0	4
655	226
5	8
4	8
0	226
0	0
20	19
7	0
40	0
50	21
0	82
16	0
1	0
22	9
0	61
97	0
0	0
1	40
0	66
1	7
0	27
13	5
84	0
0	0
0	0
125	0
0	58
8	138
58	0
12	19
271	0
4	4
0	15
22	0
43	0
75	0
1	85
37	50
98	0
5	9
0	3
52	0
0	44
0	4
59	18
23	0
1	0
3	9
0	125
0	103
177	3
2	7
0	108
469	0
1	90
57	0
6	6
1	66
0	10
0	0
0	9
0	15
0	3
330	2
212	137
0	83
23	0
0	25
91	1
0	2
30	18
58	0
0	0
0	58
0	40
0	94
29	18
0	3
0	51
0	34
4	7
136	1716
4	104
64	0
501	0
63	34
2	0
1369	0
35	7
0	5
