UniqueCount	AmbigCount
80	0
77	368
0	18
0	14
25	0
23	45
34	15
0	160
39	0
45	514
5	55
141	317
683	77
99	1414
15	22
75	57
215	96
219	2
27	50
0	221
81	0
15	11
0	35
164	169
0	57
418	22
136	867
0	113
116	118
22	39
43	175
0	138
792	957
0	109
122	372
232	40
0	28
0	421
132	252
687	80
0	283
24	149
1	14
1	43
332	546
513	97
0	192
93	760
878	233
53	4
173	29
1076	66
2	1
180	5
276	17
3	39
30	163
154	252
52	0
0	8
148	1
369	375
3486	741
129	547
26	31
0	27
204	151
4	0
9	0
108	0
12	2
0	4
0	28
121	7
26	5
98	0
0	57
0	5
233	0
0	47
0	32
101	0
0	66
0	28
1	15
0	3
74	4
0	31
278	0
20	109
0	179
376	1808
0	46
2	0
3	55
6	0
565	3
0	22
0	53
192	128
0	3
0	165
31	0
0	43
0	93
0	110
0	250
1	1
147	13
0	46
2	1
44	0
0	209
0	163
0	122
0	52
88	0
78	0
0	557
9	12
68	702
110	0
554	0
28	2
0	0
201	0
147	34
0	13
2	28
80	0
40	13
592	0
0	21
87	0
208	5
26	146
0	1820
0	7
0	260
4	14
0	4
24	16
257	45
335	32
265	1485
2684	0
0	33
0	12
180	0
0	76
39	5
0	79
0	26
0	237
2	25
0	5
0	317
0	460
11	0
1	0
105	0
219	137
60	1
0	1
0	47
0	12
161	0
11	13
152	0
0	250
12	1
53	0
204	2
28	44
0	36
8	0
97	51
36	2
22	0
2	83
0	93
3	31
0	5
5	0
0	0
91	0
5	30
4	0
18	6
0	21
134	15
0	13
0	3
11	4
5	80
1	6
59	0
0	3
58	0
20	0
47	107
0	114
67	80
0	0
0	136
1	0
0	64
0	2
1827	119
15	101
211	127
0	15
0	195
77	0
37	456
484	0
311	0
450	0
128	0
0	13
21	0
60	15
0	12
19	25
481	0
37	27
0	9
69	0
119	0
174	13
303	0
8	107
0	17
63	0
29	0
91	3
0	31
20	0
84	0
103	0
333	56
185	0
0	17
0	25
664	109
19	0
0	19
1	259
0	84
117	0
7	163
0	0
30	32
0	2
0	23
5	0
11	21
0	13
44	1
1431	1
0	7
5	0
28	18
0	25
53	14
58	37
126	80
213	93
86	16
257	87
21	23
80	93
13	0
120	228
67	60
291	158
72	71
48	76
1	23
5186	250
64	114
559	201
341	21
40	112
84	0
93	19
113	0
71	0
0	44
51	56
440	0
1635	20
61	0
57	0
173	0
0	557
12	21
60	0
220	0
0	58
0	18
0	50
0	66
155	0
1	0
73	2
314	0
0	2
0	14
0	24
97	0
26	0
0	9
0	643
57	19
213	0
49	0
0	158
254	0
39	0
1	4
215	1
519	0
214	0
0	30
49	0
4	1
12	0
58	0
12	4
431	24
368	17
44	53
28	0
0	56
0	0
0	9
21	115
0	0
72	0
4	23
167	0
0	24
21	13
3	7
10	9
158	0
0	2
0	60
18	5
2	1
1	44
0	18
15	5
5	0
0	76
2	0
0	102
142	30
0	30
193	1118
35	712
27	78
95	140
2	39
0	109
0	0
9	5
110	0
12	13
671	0
15	26
2	44
16	53
536	0
76	80
124	0
0	64
0	1157
7	48
810	0
240	0
19	0
2	5
11	0
1	0
6	19
0	39
19	1576
355	44
0	213
5	8
0	16
0	9
3	24
0	0
0	3
1	0
26	32
508	0
0	7
0	32
0	41
0	0
28	55
26	311
460	384
0	156
0	26
26	0
0	30
0	12
0	6
31	32
24	10
160	22
0	6
29	0
0	260
37	0
22	2
8	51
178	24
27	10
83	0
52	0
30	0
93	2
12	9
19	0
61	25
0	29
206	0
0	71
27	179
34	2139
48	49
0	58
11	26
0	8
43	73
0	288
0	418
1407	218
0	106
27	55
6	20
339	6
62	301
2	6
0	19
0	16
308	0
83	20
0	10
368	0
0	14
61	471
279	167
0	19
29	0
156	17
111	0
317	23
54	1
68	3
4	16
0	108
10	54
92	1
2179	218
109	0
0	602
18	0
15	0
65	58
56	13
344	0
0	953
24	0
0	23
549	10
0	68
26	129
104	0
55	0
0	26
70	0
11	0
0	41
0	38
0	23
0	115
137	159
0	49
0	165
0	6
377	65
40	0
197	0
0	1
0	132
0	72
0	3
161	42
0	11
10	203
2	24
106	0
44	0
0	447
0	97
0	115
66	52
35	0
29	3
1	70
178	79
180	75
26	23
60	285
0	6
66	0
85	0
12	7
0	20
0	251
0	11
0	51
3	302
48	442
18	149
49	633
251	110
141	80
54	27
1	0
569	597
18	537
67	81
4	6
0	0
0	147
162	8
24	238
23	133
53	101
0	252
0	109
0	62
150	0
293	23
21	303
0	479
18	58
0	40
0	266
108	104
9	27
138	557
0	3216
175	0
33	383
0	34
156	60
32	209
38	65
35	89
9	99
49	0
0	4
720	281
0	1
47	0
87	2
0	52
0	32
97	93
123	501
219	113
129	594
206	97
90	52
24	326
2	26
0	121
147	9
3	12
0	1
177	333
38	25
60	507
165	0
119	52
252	180
605	0
12	225
92	40
151	165
3	88
3496	0
35	0
0	0
0	9
0	301
11	227
200	155
189	190
8	515
28	36
0	122
20	341
5	345
85	98
282	175
0	624
901	0
121	0
36	6
111	0
609	1
17	51
0	220
20	89
74	62
6	463
20	1
15	2073
0	64
148	51
150	11
13	153
35	9
157	877
24	122
28	200
95	183
0	384
0	229
0	46
2	7
23	0
274	91
778	2
97	0
0	156
62	0
7	4633
21	378
131	123
126	1734
184	38
403	137
47	0
620	283
35	156
52	0
0	0
11	7
6	4
0	3
0	0
13	104
34	35
24	25
32	24
88	3
0	9
0	2
44	0
0	86
140	5
0	35
0	359
76	27
21	493
100	0
38	736
0	5
35	52
0	237
0	62
20	0
0	850
0	1
121	23
262	0
23	39
0	2
0	12
0	42
434	0
40	166
8	113
37	0
0	0
56	14
197	367
113	19
89	0
34	50
7	1
24	23
11	18
0	1
500	0
0	29
77	0
0	125
65	21
0	20
19	29
0	163
0	110
0	69
35	0
8	85
0	16
0	36
104	409
44	46
240	0
23	130
959	0
0	6
0	17
43	0
0	102
0	44
55	0
38	363
207	131
1	0
173	0
0	101
154	29
5	50
0	42
206	0
48	0
83	0
27	1
37	0
5	2
0	184
725	0
157	172
53	0
137	0
25	36
78	19
0	429
0	11
0	65
246	0
0	15
12	44
75	0
82	84
90	198
0	107
411	0
205	160
140	154
98	0
1	55
3	12
1470	4
0	8
44	0
0	0
0	89
31	0
583	0
3	105
0	77
0	25
135	0
0	51
281	72
211	330
316	0
214	0
0	121
365	3
69	0
12	5224
53	0
334	0
43	0
0	12
0	53
6	4
7	10
71	0
0	38
0	144
0	11
164	0
38	0
384	0
355	0
109	0
515	175
0	81
126	19
548	0
2	0
0	113
1	0
3	2
904	0
201	0
0	2
212	0
93	0
2	0
215	20
0	49
241	13
0	33
5	124
32	10
1	0
104	0
588	0
16	24
339	0
3	1
14	37
0	7
217	0
587	27
15	51
107	0
372	0
0	47
16	0
197	175
17	438
0	76
1248	19
0	90
85	0
0	5
1	5
69	0
92	19
0	53
3	7
178	15
0	62
62	26
0	29
0	91
9	75
325	0
0	8
0	24
0	191
0	67
178	84
70	919
95	574
0	134
57	228
191	147
0	95
89	595
0	103
24	285
526	20
589	17
0	11
9	14
358	0
508	2
56	24
4	100
9	171
0	37
15	38
63	91
289	106
95	385
68	0
0	59
142	0
0	17
257	133
0	17
255	0
7	149
29	0
28	0
686	379
201	46
12	125
35	0
0	239
7264	207
62	271
0	21
75	2
16	0
0	47
12634	4674
22	16
0	27
150	147
20	3
11	11
0	55
6	112
220	88
100	20
35	0
0	287
0	0
89	0
33	0
54	37
160	58
0	12
138	0
46	77
0	203
26	233
0	85
177	157
5445	0
37	0
0	109
0	4
12	3
0	28
1325	43
22	363
4	0
8750	1366
5	16
865	0
0	213
0	8
3	30
8	140
84	288
175	0
0	24
373	121
166	154
33	511
91	121
98	0
0	225
0	0
0	43
30	0
13	303
39	0
435	0
0	6
0	92
0	75
46	23
0	10
24	71
114	0
0	3
74	0
348	0
0	239
0	59
0	3
0	27
0	123
0	63
0	71
61	28
67	0
0	256
0	49
9	0
14	58
0	37
0	17
1	772
156	0
0	46
0	192
0	3
253	0
16	0
11	185
10	0
0	17
17	0
0	148
110	171
0	41
5	0
0	399
0	6
54	0
65	7
0	19
0	14
0	9
98	314
0	535
25	325
0	35
0	52
0	49
0	0
0	172
202	0
0	165
841	0
216	0
0	19
5	12
0	42
0	90
0	285
0	2
0	127
94	0
0	8
11	0
100	22
22	10
0	28
560	329
6	23
321	0
0	5
573	57
1201	12
0	339
4	2
42	0
8	71
0	2
0	123
62	26
269	0
50	0
0	6
0	8
0	28
0	16
6	22
16	13
22	18
0	35
274	1
189	0
140	0
0	1
0	4
353	0
25	0
109	0
0	81
0	144
6	1
291	0
56	0
0	77
145	20
35	0
4	11
48	0
267	0
0	135
0	75
0	50
0	44
4	3
0	20
0	1206
150	51
251	37
28	0
95	30
8	8
0	58
0	44
37	27
0	95
22	1863
0	1
154	239
211	188
18	0
0	129
0	51
25	1090
38	104
0	26
15	1
20	17
1	0
0	52
0	76
38	110
2366	1863
338	0
6	283
101	0
0	10
0	19
0	137
258	0
0	26
0	0
165	0
10	13
9	21
189	0
20	582
42	245
0	12
97	0
0	0
92	9
0	0
0	18
30	35
227	0
5	367
100	0
0	17
0	36
716	6018
185	0
0	8
0	45
211	147
0	38
128	0
521	0
10	1
0	23
150	459
33	14
9	16
15	1
0	83
7	17
249	0
0	74
9	1
69	0
0	10
2	45
9	33
0	97
16	6
10	239
27	0
77	0
0	94
0	193
0	15
0	2
147	152
14	103
0	37
0	3
0	32
0	66
0	31
85	0
0	0
132	237
0	41
70	22
16	84
148	0
0	19
654	0
154	0
0	6
0	51
144	0
0	175
203	9
0	12
1	6
249	0
2	7
58	0
0	130
243	0
2	10
2367	670
1428	0
12	190
0	11
38	6
0	1
31	578
490	0
9	887
716	1090
23	216
21	11
22	639
18	117
0	187
71	11
364	351
16	4
97	0
11	44
10	123
8	37
0	43
0	476
0	134
618	56
19	85
1	54
51	118
42	1
110	68
225	0
23	325
308	53
50	0
23	0
29	2
6	3
108	36
49	0
152	1
0	11
0	57
0	54
0	22
505	333
0	79
0	30
0	0
0	198
214	10
0	4
18	2
0	183
0	836
0	45
12	2
11	0
0	47
116	51
0	77
0	180
239	0
0	43
0	53
0	9
10	7
462	0
359	0
0	147
200	118
0	16
410	0
0	0
0	21
4	62
133	313
0	150
0	64
5	0
87	0
0	33
12	0
0	22
0	0
540	0
0	10
8	0
0	289
0	51
22	20
305	95
419	0
148	0
76	0
0	215
0	7
194	20
95	56
0	88
0	477
67	0
32	0
330	0
425	0
134	0
0	320
0	1
1134	2
19	34
37	13
658	0
0	55
0	36
16	1
7	27
179	0
481	0
74	0
0	16
172	24
361	0
113	23
43	3
82	0
132	53
0	61
3	3
0	18
0	0
571	0
16	12
37	0
134	0
30	4
0	0
0	16
145	0
4	1
8	0
74	3
622	0
0	62
0	180
39	0
0	286
243	0
0	66
269	0
4	188
23	0
0	4
72	0
0	7456
0	123
12	95
343	0
6	0
201	0
295	0
0	160
0	235
0	52
3140	12537
36	0
1	0
63	0
172	318
4	4
0	195
5	0
170	0
41	117
10	138
1279	0
0	55
170	0
1583	4
167	92
19	180
1401	0
34	2
136	403
331	0
1	102
138	74
728	237
0	179
449	0
32	0
0	66
95	0
3	72
9	0
0	24
1422	339
88	0
359	49
0	367
32	0
1221	786
0	17
0	18
343	14
10	9
4	0
131	0
709	0
88	71
2	8
10	0
79	0
0	3
9	45
0	13
19	136
0	1
2	16
153	50
149	8
23	0
0	4
4	0
0	70
247	0
23	6
8	22
73	34
65	68
14	126
112	26
24	0
0	64
9	14
213	399
172	0
20	0
13	1
106	0
14	177
125	0
0	16
17	5
4	6
0	73
0	21
25	0
58	0
0	0
0	78
1019	431
22	1
14	2
0	17
0	222
87	276
0	147
1522	325
0	26
0	14
0	7
245	163
432	0
101	30
141	0
5	91
186	0
192	471
0	11
71	0
190	8
239	30
0	43
10	2
0	52
0	56
0	22
405	0
0	138
76	303
0	12
6	0
0	449
0	83
0	77
0	79
0	459
0	21
0	9
49	20
81	317
0	7
37	55
127	66
200	167
116	0
5	0
39	0
1	17
0	20
131	0
210	0
0	45
0	152
20	283
171	34
0	56
190	3
1456	222
56	69
0	238
142	319
294	628
45	42
219	0
53	0
88	0
155	0
237	85
7	0
0	70
57	35
112	156
2094	0
0	30
303	104
74	0
817	86
16	119
0	106
0	24
0	312
193	1
0	32
0	311
14	12
0	10
144	0
42	1
6	10
77	0
0	310
82	10
0	897
725	0
40	0
0	611
1	35
0	69
150	0
10	8
271	0
81	65
0	0
0	1
27	0
0	453
363	42
0	157
0	175
0	25
0	6
13	0
315	9
480	0
31	40
512	0
268	41
14	1
0	0
315	374
7	30
0	160
0	78
0	39
0	0
0	44
842	0
34	628
141	162
17	0
32	12
145	0
9	0
23	1
174	22
0	243
94	0
94	1
17	0
0	407
0	136
12	68
727	0
0	10
243	0
0	7
3	44
0	5
2	0
110	269
0	43
0	11
200	0
4	75
5	11
0	240
0	21
12	66
184	0
0	9
154	0
288	0
0	230
0	5
7	59
4	0
0	30
0	3
0	589
172	57
135	28
0	9
72	20
2	3
0	3649
0	111
0	128
0	33
17	31
2	189
158	114
0	2
0	30
74	133
1	411
0	46
0	10
0	12
91	127
0	19
3	23
20	0
53	0
26	0
5	0
37	0
0	158
94	40
0	9
0	44
10	0
2	0
0	37
158	2
1	0
0	212
0	14
8	142
36	1
0	27
0	10
12	19
0	33
7	0
10	18
10	4
0	320
0	79
35	27
114	9
77	0
0	86
134	0
0	129
0	87
25	0
84	0
38	24
0	19
0	17
0	10
32	41
0	7
5	11
6	3
75	0
159	0
89	106
273	0
0	48
0	168
0	2
17	46
94	95
39	32
20	4
11	1814
0	145
446	38
0	80
0	61
118	101
3	317
110	116
54	688
0	35
58	0
9	37
0	13
0	326
3	35
0	59
36	53
95	95
0	367
194	227
1	44
10	62
0	124
304	1215
134	114
230	523
10	35
0	301
86	70
82	40
5	58
0	465
945	119
1212	162
354	102
221	262
641	89
108	33
15	2
0	1112
18	440
40	0
0	160
58	0
12	1
64	9
44	17
41	13
0	122
0	63
0	20
372	0
0	2
156	17
0	8
0	89
491	0
24	0
0	37
0	23
189	123
44	18
23	6
0	45
0	9
14	12
57	84
0	10
124	2
35	18
0	0
16	0
0	17
0	68
10	58
0	20
69	124
167	317
38	17
20	35
103	91
17	44
0	0
1	24
0	1
0	0
84	20
60	47
0	15
1	107
30	688
337	726
0	36
10	0
0	1183
1	54
5	22
0	24
0	10
0	18
278	0
73	0
0	36
0	44
630	0
0	7
0	77
0	60
0	25
28	6
131	273
911	14
0	96
0	20
7	57
0	23
23	0
30	32
0	604
0	10
3	77
0	25
47	0
0	184
17	1
152	0
10	604
0	21
14	165
38	0
73	62
12	30
121	3
50	14
175	0
0	10
9	104
12	44
0	36
52	0
0	8
238	211
67	25
0	52
46	253
156	0
0	29
421	0
0	97
58	0
0	23
0	154
0	61
326	0
20	0
35	0
0	0
0	6
293	0
0	182
47	0
55	0
2	79
191	119
0	21
0	2
0	2
0	611
27	0
36	38
145	1
0	2
177	3
0	1097
0	95
0	23
0	8
88	0
106	0
3	12
0	41
57	35
34	0
68	0
0	12
0	2
0	37
5	1
52	0
1	53
0	17
1	96
8	124
20	9
515	0
0	12
0	687
8	1
30	464
0	0
5492	235
0	30
92	16
57	127
0	62
48	24
0	3
0	275
569	45
208	0
0	372
32	468
25	174
24	179
4	185
6	471
5699	718
801	932
38	22
129	332
1	42
725	37
11543	148
482	184
293	495
73	3
0	246
28	192
34	85
888	6
44	325
1	17
25	23
30	165
127	254
0	207
205	679
0	633
7	25
84	13
215	57
129	0
0	32
0	82
371	15
3	16
127	0
81	27
0	375
54	0
64	0
23	0
53	2
8	60
1	31
649	0
0	0
7	0
0	11
0	7
0	2589
205	4256
144	0
190	0
0	26
221	0
190	18
112	0
0	3
0	37
7	0
0	4
74	192
103	62
0	74
178	0
474	0
0	81
0	38
29	0
148	0
1	1
0	11
0	12
23	29
29	0
9	0
0	13
183	4
73	87
75	16
106	52
90	0
0	253
320	0
625	117
15	29
38	0
0	48
0	62
78	224
7	330
0	42
16	42
282	0
342	375
177	75
17	0
20	0
0	495
166	0
112	0
0	208
296	0
104	80
0	300
20	77
16	319
104	34
0	30
175	0
0	9
0	4
0	1
0	73
26	11
0	83
149	24
0	0
37	4
190	62
679	417
223	48
67	149
0	0
0	8
881	0
36	0
33	0
1	0
3	3
0	1
349	0
1	1
52	19
0	208
4	5
5	0
0	76
397	29
0	47
54	0
1	3
0	26
530	2651
0	54
46	34
0	1
0	65
0	27
0	173
104	2
174	0
134	0
148	14
128	0
86	115
240	0
32	0
0	49
26	12
54	1
95	0
21	2
0	14
181	0
0	30
0	1974
233	0
36	69
8	92
87	0
0	61
63	3
69	23
260	0
617	0
0	15
0	68
0	39
238	0
30	0
7	635
0	5
0	151
13	6
12	0
116	0
58	0
0	1
14	0
107	3
15	16
0	41
132	42
0	987
4	6
0	2
461	100
0	22
82	0
0	442
0	72
97	0
106	8
6	64
143	0
0	85
0	38
0	48
0	113
17	7
149	0
0	44
6	794
3	7
29	0
81	4
0	18
0	13
0	186
15	1
0	81
50	95
89	0
184	0
0	26
78	75
58	0
27	2
9	7
0	11
67	0
9	37
0	161
0	140
0	24
53	0
0	85
0	6
0	0
2	0
10	0
0	24
0	46
3	0
10	64
0	76
0	5
932	0
0	145
0	528
3	34
148	3
0	0
0	1
0	6
11	120
88	0
0	24
0	16
0	9
0	61
0	732
1	0
12	38
0	8
103	7
0	90
0	0
46	1
0	37
2	13
199	0
179	0
120	0
51	0
1	60
0	45
2	7
0	7
2	26
31	26
0	80
0	160
0	0
15	1
7	37
23	10
59	0
0	279
155	0
8	21
0	487
279	26
60	21
0	151
0	19
0	128
0	37
8	0
56	47
0	24
13	10
84	0
1	206
0	14
453	28
11	8
0	432
14	5
0	45
83	0
170	0
21	0
5	12
21	0
1	12
0	29
35	0
80	0
3151	794
43	131
0	224
17	25
0	2
0	1
0	120
0	20
30	58
212	0
12	20
32	75
19	0
0	65
0	80
12	5
72	0
0	82
7	0
0	306
0	26
81	0
452	29
0	34
0	45
702	0
0	50
49	366
24	430
9	0
669	0
0	57
0	1123
2	0
30	0
1	54
0	2
30	0
56	15
128	0
0	41
0	42
0	11
0	88
0	3
11	1
0	381
7	144
0	136
0	192
1	58
0	6
353	179
4	18
0	96
4	0
14	10
0	30
9	0
60	0
27	0
131	4
0	10
11	3
234	0
43	231
1	0
129	91
0	678
10	494
25	0
34	144
351	195
2	41
0	28
122	196
107	370
178	340
0	136
0	35
0	2
0	17
28	0
0	402
131	0
107	477
123	191
2	98
55	746
0	187
15	91
0	106
42	162
0	842
144	405
112	40
19	0
0	3
19	230
0	382
684	0
0	139
16	182
33	15
332	280
96	79
4	297
267	198
7	1
43	120
1369	35
422	43
0	56
154	0
3	165
85	0
4	20
143	661
0	145
2662	1502
12	236
4	88
257	94
1053	4084
0	7
0	1100
42	528
0	7
0	219
5	79
200	0
5010	323
25	55
32	5
0	1
0	72
0	618
13	466
51	43
0	82
0	6
878	0
344	0
532	0
11	19
0	175
0	40
2	62
1	5
0	290
0	3
0	258
0	88
149	0
0	152
0	80
0	41
236	146
104	109
0	108
0	0
54	0
0	166
0	43
1	3
0	76
0	2
0	18
0	117
150	0
14	2816
0	966
0	48
1362	0
141	0
99	0
0	90
128	16
31	42
0	15
126	47
93	2
76	30
64	2
41	0
11	0
33	0
128	0
0	14
110	0
0	78
0	116
0	5
0	0
89	15
2	15
94	0
0	86
9	235
120	0
2	90
190	137
26	16
351	0
0	198
46	8
0	9
93	0
127	0
0	370
0	12
23	199
107	0
0	298
0	169
33	10
9	80
2886	222
153	56
1	218
146	214
0	1
0	286
0	63
73	87
9	432
25	98
29	10
0	3
0	95
62	0
22	123
69	0
131	0
63	0
211	0
0	3166
112	0
38	0
58	41
64	0
120	0
99	25
62	0
0	10
129	0
332	0
17	0
447	0
82	0
159	0
243	0
0	144
6	18
22	3
0	21
0	37
1052	1
79	51
0	0
7	0
0	74
2	10
3	4
47	0
0	5
0	102
58	4
0	6
87	0
940	0
52	3
0	23
0	27
0	196
0	497
115	224
0	6
0	60
7	299
0	4
0	11
13	0
10	0
0	300
33	0
96	0
41	0
106	0
0	95
109	0
41	17
168	41
20	3
19	0
0	118
0	96
0	508
0	63
82	0
196	233
216	2
0	150
3	2
0	19
0	44
41	12
32	157
0	133
26	97
0	7
0	73
0	21
2197	0
0	6
0	0
192	29
136	0
33	0
141	0
94	0
409	0
0	72
0	0
67	0
0	15
722	78
30	219
562	1352
128	334
124	41
19	90
47	38
8	1005
77	24
1	5
2	64
809	0
71	14
36	40
50	606
0	424
24	566
82	98
24	45
30	67
805	4685
349	0
17	5
0	250
161	100
39	34
1842	732
95	0
0	1268
51	113
1001	1
84	0
69	199
0	84
47	96
31	0
0	50
0	32
51	287
87	0
62	0
0	2
0	0
45	0
0	124
0	188
0	67
64	28
15	115
25	6
0	19
1	12
134	0
146	0
2	182
222	39
159	0
0	153
1	13
209	13
168	3
0	3
0	1
23	0
0	27
0	112
0	56
57	0
0	7
98	2
4	2
43	0
0	0
410	0
0	14
0	39
0	194
46	17
33	0
62	0
3	20
23	0
64	219
182	0
3	132
72	3
153	0
39	0
67	0
176	0
515	15
36	0
0	8
0	0
264	0
16	0
0	94
186	0
32	0
171	0
0	159
84	0
38	0
86	12
8	0
0	46
167	0
42	60
0	62
343	67
0	170
827	0
39	0
204	0
461	0
0	76
95	0
0	0
416	0
9	0
270	0
60	0
186	0
234	0
61	0
22	0
120	0
166	0
0	15
0	34
645	0
2	23
182	90
0	5
316	0
0	661
0	19
0	38
77	42
0	1
44	396
0	0
81	20
0	297
0	25
73	1
0	611
0	221
66	96
23	0
22	176
47	0
37	70
13	10
29	17
93	70
214	0
1287	1974
468	0
148	0
0	4
0	9
0	224
0	638
863	0
410	0
0	314
273	5
7	38
49	0
0	44
56	5
106	0
155	0
166	0
530	56
80	0
0	13
444	42
460	11
199	18
0	57
0	66
48	38
8	63
6	193
0	89
0	65
161	0
8	188
0	54
1501	951
436	82
0	112
9	7
387	358
0	218
267	1119
109	92
115	114
0	571
0	25
234	41
159	302
112	313
97	66
207	0
0	75
164	332
76	163
2	92
17	90
590	722
504	847
0	0
0	3
137	5
0	57
7	0
13	62
0	46
12	7
0	3
2	0
0	134
3	97
3	5
0	30
16	60
0	317
0	54
0	91
0	39
81	0
78	0
0	31
0	4
45	0
0	16
1	0
40	10
52	0
301	28
0	130
13	276
18	336
18	39
73	0
0	0
17	1
179	0
0	5
17	0
864	44
1	130
0	15
17	224
0	141
71	0
0	52
0	219
0	400
0	1
23	24
11	2
798	1
58	0
115	167
0	54
146	27
0	68
0	0
398	0
0	120
0	31
1512	0
91	38
146	32
342	0
9	4
0	207
0	135
49	2
13	0
10	81
77	149
0	49
59	46
0	176
51	0
352	0
97	21
121	3
139	9
0	5
0	32
0	278
33	63
518	0
765	0
24	0
0	28
8	0
156	1
172	0
0	32
508	0
172	33
0	265
104	81
7	0
0	218
123	0
90	6
212	0
10	0
234	1
261	30
52	0
159	0
0	423
74	33
0	81
58	1
411	0
291	0
307	0
176	0
225	0
40	0
790	1008
337	0
0	13
78	0
109	0
0	1
0	61
0	36
0	9
88	35
0	393
77	2
0	2
117	9
250	0
46	0
161	240
189	0
40	0
100	0
201	217
2	9
77	29
75	0
3	12
0	42
8	69
0	6
8	1657
0	0
23	92
73	0
0	41
72	95
0	17
0	41
0	19
492	0
222	0
118	19
1	0
16	60
246	0
31	52
94	0
250	0
0	80
0	0
13	133
27	60
2	4
0	9
66	0
0	154
111	0
0	127
299	0
15	0
2	0
0	1
98	0
0	55
64	0
2473	0
233	0
0	15
107	0
0	34
16	0
59	22
2	30
0	616
16	1001
73	308
0	8
3	0
43	0
0	0
0	598
0	674
0	0
0	23
26	65
227	0
815	39
0	9
0	13
140	0
80	27
0	22
1	59
80	154
142	0
0	6
0	12
0	208
0	21
0	648
6	139
0	1
39	88
252	0
7	155
7	74
136	0
248	0
20	0
88	0
129	8
65	0
315	0
352	0
26	77
2893	942
0	28
0	11
0	51
0	11
184	729
0	4
26	11
0	36
0	62
0	45
1	300
0	12
0	209
62	11
28	160
299	12
0	326
8	1
96	0
105	0
27	116
56	218
73	19
210	8
0	308
0	59
0	136
24	21
0	126
0	64
19	2
0	14
17	23
119	181
12	0
161	0
0	203
0	44
0	250
0	141
0	158
67	0
0	13
141	3
5	0
3	7
294	0
100	10
236	0
0	7
28	105
97	209
822	0
297	0
0	18
4	3
40	0
40	9
46	4
0	39
4	11
0	8
10	0
0	26
17	118
285	0
438	0
0	0
234	0
0	328
3	6
1	52
0	2
7	143
0	1
10	13
0	11
3	86
4632	1054
0	324
161	0
336	0
0	5
194	0
121	22
0	176
31	205
94	12
0	1
63	20
14	5
72	0
0	26
124	33
0	27
26	591
49	4
0	8
0	106
9	110
33	1
0	17
0	3
224	0
113	22
146	0
23	0
521	259
0	10
0	75
3	0
81	4
0	28
0	12
128	0
0	112
51	0
0	43
0	127
51	0
122	63
47	1
49	0
5	0
362	0
31	52
0	99
0	83
0	11
43	0
0	100
6	63
171	14
3	37
26	16
99	0
0	319
120	27
6	18
0	43
0	0
51	3
8	20
95	0
18	0
10	0
58	281
1085	702
59	186
30	8
31	33
53	60
191	0
52	0
63	23
9	393
889	175
2839	862
0	114
88	69
453	0
0	152
104	165
2	103
0	121
148	150
243	260
186	412
27	9
0	81
0	2
3	237
3	385
14	134
3	27
0	26
111	43
10	0
64	1133
99	169
216	321
66	0
113	0
425	0
0	33
255	78
25	81
0	176
30	173
797	0
0	1377
1125	120
0	183
5135	1
276	18
135	0
0	19
28	18
101	34
57	84
0	169
162	262
0	483
4	30
0	65
0	186
242	0
27	6
0	309
3	13
0	78
0	52
8	0
373	0
86	0
192	40
0	12
0	33
0	787
594	35
48	0
97	0
31	0
0	19
18	13
0	6
0	33
0	341
13	86
15	26
67	81
1	39
68	68
71	13
0	34
34	4
0	133
0	3
0	36
8	0
2	235
14	2
158	54
38	27
14	97
1109	0
9	10
1008	520
90	13
23	36
0	148
0	1
47	4
2	9
2	8
0	102
129	0
2	4
0	66
47	0
311	1
0	187
161	52
12	0
0	6
3	520
0	5
0	67
24	6
4	0
164	40
33	0
0	20
0	150
0	68
0	48
2	0
0	1
78	5
20	26
0	204
34	0
240	0
64	483
310	873
0	43
62	0
196	0
135	65
0	70
17	105
84	67
271	0
160	0
27	7
0	163
9	3
364	4
53	0
9	3
60	0
18	0
31	0
11	4
40	10
16	0
10	10
15	426
0	1
636	27
41	45
264	35
0	2
55	0
26	44
123	0
189	0
44	0
0	242
436	260
1069	0
8	0
0	12
0	10
251	44
6	61
82	0
100	2
29	5
5	31
20	0
17	23
24	5
188	0
0	1
0	7
388	2651
74	0
0	3
0	727
0	12
217	428
21	33
0	4
214	348
0	75
115	127
0	0
3	31
0	184
19	118
129	92
169	205
0	286
45	120
0	29
57	14
21	0
0	15
0	39
30	0
194	0
124	0
0	34
101	375
24	270
29	68
112	141
382	0
0	67
0	318
0	36
36	572
95	104
0	34
0	2
192	0
0	2
121	141
58	158
70	278
307	264
55	161
1153	821
199	513
62	10
215	0
280	110
0	76
0	351
0	148
27	14
1	8
215	66
84	1679
218	34
62	23
30	33
10	0
0	50
35	0
0	8
32	95
387	1025
8	178
32	4
2	219
3	1341
57	205
0	14
0	118
58	5
0	128
465	1
0	259
115	0
11	0
0	14
1260	1072
4	0
57	0
2	42
143	0
0	2
601	230
15	15
23	4
0	230
0	3
28	56
13	0
88	0
80	14
0	549
5	0
2	0
34	16
0	362
83	0
0	0
18	90
0	72
0	15
0	33
17	10
85	0
0	0
0	0
79	0
0	63
9	98
55	0
10	53
548	0
10	3
2	194
46	0
80	0
144	0
0	173
40	46
78	0
11	66
0	0
58	0
0	11038
0	15
133	126
49	0
7	0
0	149
